"","MEdarkorange","MEdarkturquoise","MEdarkred","MElightcyan","MEroyalblue","MEyellow","MEdarkgreen","MEgrey60","MEsaddlebrown","MEwhite","MEmagenta","MEdarkgrey","MEturquoise","MEbrown","MEpurple","MEblue","MEblack","MEcyan","MEgrey"
"F1",-0.037248829560532,0.015832757361608,0.15991413898026,0.353746544876058,0.300310682819642,0.0197499151048461,0.146821692314278,-0.171558314931317,0.0349578456349128,-0.129677985520311,-0.12739068790259,-0.292141508751807,0.117901553198586,-0.374688520511141,-0.276700112322567,0.151585754239427,0.0592377844418586,-0.235868230891743,0.0407644212703529
"F2",-0.122253666061704,-0.0656178043286373,0.041738404281653,-0.139609270609401,-0.0785148378893899,-0.0886520771716361,-0.0395297507247855,0.0391548784517697,0.0196844662095478,0.10552574638848,-0.221284598514718,-0.117953216797366,0.00956878610857299,0.179512234043747,0.378817632001615,0.118250400811578,0.0864838848288635,0.354935714120877,-0.0189198127330898
"F3",-0.089347326036278,-0.231702980322714,-0.0753367942898326,-0.136121417352055,0.0469738746419266,-0.0164501651061441,0.129960435594095,0.00699374832661583,0.0706073971572775,0.212552338476073,0.196056416710543,0.0285798465670607,0.155829934060147,-0.21794426954942,0.0744228828661407,-0.00198464095344697,0.036249264832236,-0.0693719276432311,0.0962282591101674
"F4",-0.0398226309079496,-0.216266711957456,-0.0291419736614673,-0.223704296260731,-0.0971527377840161,0.014186456415046,0.0631936193673902,0.130635733683658,0.122990829254347,0.248140554615182,0.185547697812186,0.0940351955236,0.250924405792244,-0.028251057567835,-0.164406545359312,-0.00721866476652872,0.0527127540490866,-8.96760671513757e-05,0.182269357657918
"F5",-0.0555235496155913,-0.285674961985928,0.054084310465521,0.0843026246653771,-0.0714196075632945,0.0105288407815395,-0.0879830787085261,0.0979156877922302,0.176775804993486,-0.361244023879184,0.0111236687309819,0.177060791612027,0.399467212937616,-0.042871896345153,-0.0543566716885449,0.000280872159055882,0.0885668803534899,-0.0334391878774146,0.281614371133832
"F6",-0.0029973922058559,0.313762118942344,-0.054035084818747,-0.31102667753531,-0.247541333532211,-0.109693427355651,-0.141678298893437,-0.0467890064454577,-0.0392152528992402,0.0482112701191124,-0.289252104495438,-0.106153580358416,-0.257876872214079,0.37968872281792,0.327448550381516,-0.102488392531899,0.0235660699967716,0.319892618984174,-0.29950111266526
"F7",-0.0318735856085081,0.140312127130561,-0.170341859529406,-0.169787649397681,-0.0134581411396211,-0.150255501314263,0.0542594136870907,0.213759445606307,0.0356048116476739,0.151722223583419,0.190545302397407,0.147353164235775,-0.0881954060299139,0.169172552152033,-0.263238148625516,-0.176156520383534,0.0155253149381606,-0.108802318543793,-0.0796988757458275
"F8",0.900445918052139,0.419400401039155,-0.321708320138161,0.152624654800411,-0.19266047385972,-0.198549351525028,-0.330899692069753,-0.351994294109508,-0.119107040404258,-0.431447600662358,-0.112331177660462,-0.0165298628337889,-0.28092623526204,-0.0835207235299518,-0.21027383017152,-0.154060192111569,0.00882983303362265,-0.141868198914035,-0.20331228079306
"F9",-0.130393179481776,0.0221328939962641,-0.109678914270099,-0.101243842544051,-0.305982800473732,-0.0952048868321496,-0.205097182383463,0.18501331499753,0.0157033721560913,0.0582249953204077,-0.340492318876177,0.0211297400190671,-0.107237004854288,0.276376506056345,0.158414998510001,-0.0976198808357436,0.0793641386876249,0.244087237810155,-0.102954809072576
"F10",0.0747396026441247,0.0594787489551915,-0.0871375878887641,-0.191480000586009,-0.0940371417279966,-0.202097923062941,-0.00771742689068172,0.253853510520428,0.105148224951906,0.180258522313017,0.176158376202153,0.105802719918515,-0.0566666851672635,0.101441495035379,-0.271410231636228,-0.148927784655288,0.0962877027040947,-0.118848570192153,-0.016740810034186
"F11",-0.0657225310328342,0.0174603193420152,-0.113060715698027,0.161669042014342,-0.132486470644496,-0.0878582824289951,-0.24637311186936,-0.361931246492991,-0.0444387353076864,-0.358548422941928,-0.0171365867906111,0.163867685861219,0.0480307697170733,0.151276256547791,-0.11538890520184,-0.0949505251833571,0.134891432801769,0.0881429803296453,0.087019070147174
"F13",-0.148784382051727,-0.329620670946923,-0.204910832443451,-0.0312402754009241,0.190189798783767,0.265175168040232,0.143681198472298,0.0417627150577785,0.0199465064478299,0.152641649668798,0.131488301139044,0.11147164966968,-0.0389907357822207,-0.0909368798084789,0.0191468486718542,-0.126844860101376,-0.256306089381529,-0.203867713693816,-0.0531187255624917
"F14",-0.0409395887676119,0.0521552306630327,-0.0619981468617827,-0.0366354866782115,0.0168209561389363,0.267091395194956,0.00395830570077675,0.135979621117538,-0.0335680548877482,0.0158897493838737,-0.318412176616234,0.0823155265065996,-0.177069443210642,0.281368090165837,0.318358036386016,-0.14110654719404,-0.309408423141614,0.193385246729244,-0.175800342096778
"F15",-0.140082279762393,0.0386391947561851,-0.206597011859347,-0.0990818861359665,0.0726320623961509,0.0686145509828424,0.0195609551214635,0.20373815475274,0.0211202910723153,0.166342404906472,0.187641210744029,0.190953277816821,-0.0639793580519215,0.103645439629331,-0.251305379641182,-0.22062335630288,-0.286400346964912,-0.148586669040143,-0.0314540065251255
"F16",-0.0915215566244511,-0.0561803883756373,-0.102077962157,-0.0351043371774352,-0.0259646913478127,0.184297474048498,0.323084265135182,0.113245175510703,-0.0902646959016981,0.153997397365791,0.198293666005432,-0.0984251601897392,-0.306735641605836,-0.24135355745054,-0.0654611213024673,0.00409954893131381,-0.314802333781771,-0.193793307695017,-0.253988441738258
"F18",-0.00885667321540993,0.00225028510263002,0.0540201602872811,0.284275339344057,0.215535801268546,0.319318718612787,0.0477170411854971,-0.292053730992786,-0.0157531233960626,-0.18379180730114,0.218060593021001,0.0938982784943572,-0.0718369305574009,-0.172489490409354,0.038798772021706,0.214682055397359,-0.39316187444253,-0.139297310367194,-0.0239682450158811
"F19",0.0602435775606512,-0.146047428670491,0.604216484092629,0.299272430859403,0.334384027538859,0.456094298914898,0.0111657101766875,0.0931271871291705,0.000165477680756088,0.0849837774496637,0.212265308233108,0.0017765667854681,0.0177517691738973,0.348878802781506,0.399231105261365,-0.0920793069656115,-0.273407630900178,-0.237948936629061,-0.128820365258981
"F20",-0.0503104939661296,-0.414021581633609,-0.104557253812485,0.244449256230431,0.153896668716814,0.334215339058256,-0.160558825164099,-0.117730329597116,-0.902430653814879,-0.373704378578228,-0.0544872461886367,0.302572979196458,0.0876067576931657,0.064029227943118,-0.126471369749114,-0.175540857137376,-0.224807793457209,-0.0855321253386634,0.104675863547343
"F21",0.108975510804509,0.372283672548593,0.553020537843177,0.211250199657365,-0.0364731498411529,0.182968276533255,0.0590120136791299,-0.125837816513927,-0.0832365700980198,-0.174447213211819,-0.265501707365589,-0.61573364210571,-0.441158843069108,-0.118972700040127,0.0484507824084379,-0.225285560526323,-0.138682044667057,-0.381621990066295,-0.52288227378115
"F23",-0.0219527226624694,0.0375128711021733,0.0716661779422373,-0.243877859286755,0.195102698227997,-0.0572961966620522,-0.102999238592517,0.203453276410667,0.145511705417849,0.115253263117619,-0.0710882525432757,0.297860070520326,0.316455190356174,0.11001907963479,0.0876667797163914,-0.118675349797265,0.227499620647226,0.0904158006352861,0.357350884991826
"F24",-0.150762729630424,-0.107112496724935,-0.00434993666685748,-0.119849676312727,0.109393244743246,-0.27128857280267,-0.0704661791685959,-0.0153168019866635,0.0982753015097759,0.0325356067871123,0.0104237122620838,-0.166089081331408,-0.0511222744121366,-0.253663067382999,-0.0235916468917525,-0.00770806500073437,0.206094837383453,-0.0969527616312962,0.0386729409509039
"F26",0.115027349611718,0.0466887648649198,0.0195148757315805,0.0464103256818125,0.197386728547656,-0.121230958334496,0.0885661827029035,-0.0485600784516928,0.129828165445554,0.0813285378710263,0.0563316764414211,0.00296180939230062,0.164351567912093,-0.191601028015798,0.0946931652634496,0.313051768200342,0.196843772324516,0.130983140422891,0.203791450046677
"F28",-0.119451909597971,-0.0383610882964727,0.0294058537721658,-0.370456778125761,-0.328979416327257,-0.280993366038908,0.10791772864132,-0.0587947862979875,0.0278665043912753,0.103009566793911,0.0464205109674173,-0.237027236560637,-0.0850723654068897,-0.00707217382277061,0.142079278373748,0.16275932735411,0.171669558325072,0.299521111500982,-0.0568731237027287
"F29",0.0297787125005937,0.11267625086441,0.0716668544608794,0.0567133333917455,-0.159693337399402,-0.0910310453081223,0.532775747630609,0.385986395038003,-0.0226643256009011,-0.129629551401298,0.0453791270377538,-0.117889734204319,-0.0342724359310957,0.0348380882103088,-0.125828016054757,-0.0799046064489054,0.0937465616702744,0.0681501540996795,-0.0622007560821014
"F30",-0.0113966908447734,0.0485063395004308,0.00146910216009511,0.211935953964996,-0.233498220321887,-0.164560633161565,-0.195145457359919,-0.273425470555041,0.105855231266395,0.133464341054261,0.356839930339104,-0.125238583131902,0.0875363948377232,-0.127558699585685,-0.0117677706458692,0.444620665113051,0.196491436189489,0.183393923114813,0.157754709707836
"F36",-0.0289082229484539,0.0016025987284314,-0.00340081906870412,0.0902035203921615,0.364847556040375,-0.0759783359183927,0.235452727332635,0.025481177192533,0.0935823426181902,0.0190723546643105,-0.183724463079569,0.174502572121904,0.23447701156854,-0.124704535294945,-0.0931753491415514,0.0205201525255103,0.183997588481948,-0.0326222362932697,0.268603658019402
"F38",0.0989392694091073,0.189911538344859,-0.0123836868533488,0.0123662275248596,-0.179611740011927,-0.111099710664142,-0.378678794916218,-0.266108145213185,0.127054174455314,0.0793366836177357,-0.221474178010367,-0.102960267976086,0.171238878199004,-0.124617895703908,-0.0341537334300179,0.54132456616413,0.238918101047243,0.255603233136531,0.211488994224061
